LOG_timestamp,FrameCount,originalFrameTimestamp,yolox_original_frame_number,YoloxCount,yolox_timestamp,yolox_lag_timestamp,a2j_original_frame_number,A2JCount,a2j_timestamp,a2j_lag_timestamp,Prediction,fall_prediction_timestamp,fall_prediction_lag_timestamp
100.0,0,0,0,0,0,0,0,0,0,0,0,0,0
200.0,0,0,0,0,0,0,0,0,0,0,0,0,0
300.0,0,0,0,0,0,0,0,0,0,0,0,0,0
400.0,0,0,0,0,0,0,0,0,0,0,0,0,0
500.0,0,0,0,0,0,0,0,0,0,0,0,0,0
600.0,0,0,0,0,0,0,0,0,0,0,0,0,0
700.0,0,0,0,0,0,0,0,0,0,0,0,0,0
800.0,0,0,0,0,0,0,0,0,0,0,0,0,0
900.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1100.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1300.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1800.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1900.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2100.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2200.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2300.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2400.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2500.0,1,2405.0,0,0,0,0,0,0,0,0,0,0,0
2600.0,2,2509.0,0,0,0,0,0,0,0,0,0,0,0
2700.0,3,2622.0,1,1,2601.0,196.0,0,0,0,0,0,0,0
2800.0,4,2728.0,2,2,2777.0,268.0,0,0,0,0,0,0,0
2900.0,5,2853.0,2,2,2777.0,268.0,1,1,2844.0,439.0,0,0,0
3000.0,5,2853.0,3,3,2954.0,332.0,1,1,2844.0,439.0,0,0,0
3101.0,6,3023.0,3,3,2954.0,332.0,1,1,2844.0,439.0,0,0,0
3201.0,7,3195.0,4,4,3127.0,399.0,1,1,2844.0,439.0,0,0,0
3300.0,7,3195.0,5,5,3274.0,421.0,1,1,2844.0,439.0,0,3242.0,837.0
3400.0,8,3377.0,5,5,3274.0,421.0,1,1,2844.0,439.0,0,3242.0,837.0
3501.0,8,3377.0,6,6,3417.0,394.0,2,2,3460.0,951.0,0,3242.0,837.0
3600.0,9,3592.0,7,7,3574.0,379.0,2,2,3460.0,951.0,0,3242.0,837.0
3700.0,9,3592.0,7,7,3574.0,379.0,2,2,3460.0,951.0,0,3242.0,837.0
3800.0,10,3792.0,8,8,3740.0,363.0,2,2,3460.0,951.0,0,3774.0,1265.0
3900.0,10,3792.0,9,9,3886.0,294.0,2,2,3460.0,951.0,0,3774.0,1265.0
4001.0,11,3916.0,9,9,3886.0,294.0,3,3,3991.0,1369.0,0,3774.0,1265.0
4100.0,12,4064.0,10,10,4049.0,257.0,3,3,3991.0,1369.0,0,3774.0,1265.0
4201.0,13,4195.0,10,10,4049.0,257.0,3,3,3991.0,1369.0,0,3774.0,1265.0
4300.0,13,4195.0,11,11,4283.0,367.0,3,3,3991.0,1369.0,0,3774.0,1265.0
4400.0,14,4376.0,11,11,4283.0,367.0,3,3,3991.0,1369.0,0,3774.0,1265.0
4500.0,14,4376.0,12,12,4427.0,363.0,3,3,3991.0,1369.0,0,4419.0,1797.0
4600.0,15,4516.0,13,13,4562.0,367.0,3,3,3991.0,1369.0,0,4419.0,1797.0
4700.0,16,4650.0,13,13,4562.0,367.0,4,4,4642.0,1914.0,0,4419.0,1797.0
4800.0,16,4650.0,14,14,4744.0,368.0,4,4,4642.0,1914.0,0,4419.0,1797.0
